random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.0323       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.0677       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.52         |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 48           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021845738 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0203       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 0.0895       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.41        |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 49          |
|    time_elapsed         | 20          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.001861289 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0165      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.0555      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.52          |
|    ep_rew_mean          | 7.02          |
| time/                   |               |
|    fps                  | 1257          |
|    iterations           | 50            |
|    time_elapsed         | 20            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00079416705 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0717        |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 0.129         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.67          |
|    ep_rew_mean          | 7.06          |
| time/                   |               |
|    fps                  | 1262          |
|    iterations           | 51            |
|    time_elapsed         | 20            |
|    total_timesteps      | 26112         |
